Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.44     0.00     2352     0.00     0.01  print_str_hazey
  0.00      0.44     0.00     1969     0.00     0.00  alloc_mem
  0.00      0.44     0.00     1612     0.00     0.00  tlaser::bg_calc()
  0.00      0.44     0.00     1231     0.00     0.00  tlaser::colision_detect()
  0.00      0.44     0.00     1199     0.00     0.00  tlaser::colision_doors()
  0.00      0.44     0.00     1199     0.00     0.00  tlaser::colision_droids()
  0.00      0.44     0.00      963     0.00     0.02  display_scores_fg()
  0.00      0.44     0.00      559     0.00     0.00  blit_line
  0.00      0.44     0.00      504     0.00     0.00  tdroid_719::move()
  0.00      0.44     0.00      504     0.00     0.00  tdroid_719::bg_calc()
  0.00      0.44     0.00      494     0.00     0.00  tdroid_719::detect_avoid_condition()
  0.00      0.44     0.00      441     0.00     0.03  main_logo_fg()
  0.00      0.44     0.00      322     0.00     0.01  credit_8_fg()
  0.00      0.44     0.00      322     0.00     0.01  contacts_1_fg()
  0.00      0.44     0.00      322     0.00     0.00  contacts_4_fg()
  0.00      0.44     0.00      321     0.00     0.02  contacts_2_fg()
  0.00      0.44     0.00      318     0.00     0.00  tship::get_ready_draw()
  0.00      0.44     0.00      305     0.00     0.00  blit_rect_hollow
  0.00      0.44     0.00      294     0.00     0.04  credit_7_fg()
  0.00      0.44     0.00      291     0.00     0.00  read_ogg_file
  0.00      0.44     0.00      269     0.00     0.00  put_snd_event
  0.00      0.44     0.00      232     0.00     0.00  sound_cmd
  0.00      0.44     0.00      227     0.00     0.00  tentity::do_sound(int, float, float)
  0.00      0.44     0.00      223     0.00     0.00  display_final_score()
  0.00      0.44     0.00      223     0.00     0.00  game_term_draw()
  0.00      0.44     0.00      202     0.00     0.00  convert_2_tex
  0.00      0.44     0.00      198     0.00     0.00  tdroid::draw_droid_ls(int, int)
  0.00      0.44     0.00      194     0.00     0.00  tdroid_108::append_cmd(int, int, int)
  0.00      0.44     0.00      193     0.00     0.00  put_kb_event
  0.00      0.44     0.00      185     0.00     0.00  tparadroid::action(tkevent*)
  0.00      0.44     0.00      162     0.00     0.00  tship::get_ready_calc()
  0.00      0.44     0.00      151     0.00     0.00  strncpy2
  0.00      0.44     0.00      147     0.00     0.01  credit_1_fg()
  0.00      0.44     0.00      147     0.00     0.01  credit_2_fg()
  0.00      0.44     0.00      147     0.00     0.00  credit_6_fg()
  0.00      0.44     0.00      147     0.00     0.00  tentity::init(tfloor*, bm_t*, tentity**, int, float, float)
  0.00      0.44     0.00      143     0.00     0.00  tentity::tentity()
  0.00      0.44     0.00      143     0.00     0.00  tentity::~tentity()
  0.00      0.44     0.00      125     0.00     0.01  tship::diagram_draw()
  0.00      0.44     0.00      120     0.00     0.01  game_cont_draw()
  0.00      0.44     0.00      109     0.00     0.00  atan3f
  0.00      0.44     0.00      106     0.00     0.00  concat_filepaths
  0.00      0.44     0.00      102     0.00     0.00  game_noise_draw()
  0.00      0.44     0.00      102     0.00     0.00  tdroid_606::target_not_hidden(tentity*)
  0.00      0.44     0.00       98     0.00     0.00  console_message_add
  0.00      0.44     0.00       96     0.00     0.00  tdroid::create_laser(int, int)
  0.00      0.44     0.00       96     0.00     0.00  tlaser::init(tfloor*, tentity**, float, float, int, int, tentity*)
  0.00      0.44     0.00       90     0.00     0.00  tlaser1::init(tfloor*, tentity**, float, float, int, int, tentity*)
  0.00      0.44     0.00       90     0.00     0.00  tlaser1::tlaser1()
  0.00      0.44     0.00       90     0.00     0.00  tlaser1::~tlaser1()
  0.00      0.44     0.00       88     0.00     0.00  rel_to_abs_filepath
  0.00      0.44     0.00       64     0.00     0.00  tdroid::hit(tlaser*)
  0.00      0.44     0.00       57     0.00     0.00  tlaser3::init(tfloor*, tentity**, float, float, int, int, tentity*)
  0.00      0.44     0.00       55     0.00     0.02  fleet_select_draw()
  0.00      0.44     0.00       48     0.00     0.00  tentity::open_door(tdoor*)
  0.00      0.44     0.00       47     0.00     0.00  tdroid::tdroid()
  0.00      0.44     0.00       45     0.00     0.00  tdroid_108::init_cmds()
  0.00      0.44     0.00       45     0.00     0.00  tdroid_108::tdroid_108()
  0.00      0.44     0.00       45     0.00     0.00  tdroid_108::~tdroid_108()
  0.00      0.44     0.00       45     0.00     0.00  tdroid::init(tfloor*, tentity**, float, float)
  0.00      0.44     0.00       43     0.00     0.00  load_xpm
  0.00      0.44     0.00       41     0.00     0.00  strip_leading_whitespace
  0.00      0.44     0.00       35     0.00     0.00  load_bm
  0.00      0.44     0.00       34     0.00     0.00  load_fx_sub
  0.00      0.44     0.00       32     0.00     0.00  tdoor::open()
  0.00      0.44     0.00       28     0.00     0.00  tpower_bay::tpower_bay()
  0.00      0.44     0.00       28     0.00     0.00  realloc_mem
  0.00      0.44     0.00       24     0.00     0.00  tdroid_513::tdroid_513()
  0.00      0.44     0.00       24     0.00     0.00  tdoor::init(int, int, int)
  0.00      0.44     0.00       24     0.00     0.00  tdoor::tdoor()
  0.00      0.44     0.00       22     0.00     0.00  tdroid_606::tdroid_606()
  0.00      0.44     0.00       22     0.00     0.00  calc_norm_accel
  0.00      0.44     0.00       19     0.00     0.00  sound_cmd_primary
  0.00      0.44     0.00       16     0.00     0.00  tdroid::display_nd()
  0.00      0.44     0.00       15     0.00     0.00  tship::create_transport(char*, int, int, int, int, int)
  0.00      0.44     0.00       13     0.00     0.00  rel_to_abs_filepath_fleet
  0.00      0.44     0.00       12     0.00     0.00  tdroid_606::~tdroid_606()
  0.00      0.44     0.00       11     0.00     0.91  load_bm_png
  0.00      0.44     0.00       11     0.00     0.00  sound_cmd_simple
  0.00      0.44     0.00       10     0.00     0.00  tship::create_floor(char*)
  0.00      0.44     0.00       10     0.00     0.00  tfloor::load_floor_map(char*)
  0.00      0.44     0.00       10     0.00     0.00  tfloor::load_floor_misc(char*)
  0.00      0.44     0.00       10     0.00     0.00  tfloor::load(char*, char*)
  0.00      0.44     0.00       10     0.00     0.00  tfloor::unload()
  0.00      0.44     0.00       10     0.00     0.00  tfloor::tfloor()
  0.00      0.44     0.00        7     0.00     0.00  tdroid_719::tdroid_719()
  0.00      0.44     0.00        7     0.00     0.00  load_bm_ani
  0.00      0.44     0.00        6     0.00     0.00  tdroid_108::~tdroid_108()
  0.00      0.44     0.00        6     0.00     0.00  tparadroid::init(tfloor*, tentity**, float, float)
  0.00      0.44     0.00        6     0.00     0.00  tship::set_ship_noise()
  0.00      0.44     0.00        6     0.00     0.00  sound_cmd_snoise
  0.00      0.44     0.00        5     0.00     0.00  tdroid_719::~tdroid_719()
  0.00      0.44     0.00        5     0.00     0.00  tparadroid::capture_droid(int, int)
  0.00      0.44     0.00        5     0.00     0.00  tlaser2::init(tfloor*, tentity**, float, float, int, int, tentity*)
  0.00      0.44     0.00        5     0.00     0.00  tlaser2::tlaser2()
  0.00      0.44     0.00        5     0.00     0.00  tlaser2::~tlaser2()
  0.00      0.44     0.00        5     0.00     0.00  lclose
  0.00      0.44     0.00        5     0.00     0.00  lopen
  0.00      0.44     0.00        4     0.00     0.00  tpower_bay::init(int, int)
  0.00      0.44     0.00        4     0.00     0.00  tship::transport_set()
  0.00      0.44     0.00        4     0.00     0.00  tfloor::reinit()
  0.00      0.44     0.00        4     0.00     0.00  ramp_colour
  0.00      0.44     0.00        3     0.00     0.00  tdroid_261::tdroid_261()
  0.00      0.44     0.00        3     0.00     0.00  tdroid_261::~tdroid_261()
  0.00      0.44     0.00        3     0.00     0.00  tdroid_275::tdroid_275()
  0.00      0.44     0.00        3     0.00     0.00  tdroid_275::~tdroid_275()
  0.00      0.44     0.00        3     0.00     0.00  tdroid_355::tdroid_355()
  0.00      0.44     0.00        3     0.00     0.00  tdroid_355::~tdroid_355()
  0.00      0.44     0.00        3     0.00     0.00  tdroid_423::tdroid_423()
  0.00      0.44     0.00        3     0.00     0.00  tdroid_423::~tdroid_423()
  0.00      0.44     0.00        3     0.00     0.00  tdroid_805::tdroid_805()
  0.00      0.44     0.00        3     0.00     0.00  tship::transport_change_up()
  0.00      0.44     0.00        2     0.00     0.00  intro_start_reinit()
  0.00      0.44     0.00        2     0.00     0.00  delete_ship()
  0.00      0.44     0.00        2     0.00     0.00  game_ship_start()
  0.00      0.44     0.00        2     0.00     0.00  tdroid_176::tdroid_176()
  0.00      0.44     0.00        2     0.00     0.00  tdroid_176::~tdroid_176()
  0.00      0.44     0.00        2     0.00     0.00  tdroid_513::~tdroid_513()
  0.00      0.44     0.00        2     0.00     0.00  tdroid_899::tdroid_899()
  0.00      0.44     0.00        2     0.00     0.00  tdroid_899::~tdroid_899()
  0.00      0.44     0.00        2     0.00     0.00  tparadroid::display_nd()
  0.00      0.44     0.00        2     0.00     0.00  tparadroid::tparadroid()
  0.00      0.44     0.00        2     0.00     0.00  tparadroid::~tparadroid()
  0.00      0.44     0.00        2     0.00     0.00  tship::find_transport(char*, int, int)
  0.00      0.44     0.00        2     0.00     0.00  tship::free_all_floor()
  0.00      0.44     0.00        2     0.00     0.00  tship::load(char const*)
  0.00      0.44     0.00        2     0.00     0.00  tship::unload()
  0.00      0.44     0.00        2     0.00     0.00  tship::tship()
  0.00      0.44     0.00        2     0.00     0.00  delete_tex
  0.00      0.44     0.00        2     0.00     0.00  load_scores
  0.00      0.44     0.00        2     0.00     0.00  stop_music
  0.00      0.44     0.00        1     0.00     0.00  intro_start_init()
  0.00      0.44     0.00        1     0.00     0.00  fleet_select_init()
  0.00      0.44     0.00        1     0.00     0.00  game_ship_start_init()
  0.00      0.44     0.00        1     0.00     0.00  reset_game()
  0.00      0.44     0.00        1     0.00     0.00  tdroid_489::tdroid_489()
  0.00      0.44     0.00        1     0.00     0.00  tdroid_489::~tdroid_489()
  0.00      0.44     0.00        1     0.00     0.00  tdroid_720::tdroid_720()
  0.00      0.44     0.00        1     0.00     0.00  tdroid_720::~tdroid_720()
  0.00      0.44     0.00        1     0.00     0.00  tdroid_810::tdroid_810()
  0.00      0.44     0.00        1     0.00     0.00  tdroid_810::~tdroid_810()
  0.00      0.44     0.00        1     0.00     0.00  tdroid_933::tdroid_933()
  0.00      0.44     0.00        1     0.00     0.00  tdroid_933::~tdroid_933()
  0.00      0.44     0.00        1     0.00     0.00  tparadroid::hit(tlaser*)
  0.00      0.44     0.00        1     0.00     0.00  tship::setup_flash_screen(float, float, float, float)
  0.00      0.44     0.00        1     0.00     0.00  tship::transport_change_dn()
  0.00      0.44     0.00        1     0.00     0.00  tlaser0::init(tfloor*, tentity**, float, float, int, int, tentity*)
  0.00      0.44     0.00        1     0.00     0.00  tlaser0::tlaser0()
  0.00      0.44     0.00        1     0.00     0.00  create_filepaths
  0.00      0.44     0.00        1     0.00     0.00  dump_scores
  0.00      0.44     0.00        1     0.00     0.00  end_game
  0.00      0.44     0.00        1     0.00     0.00  free_ship_table
  0.00      0.44     0.00        1     0.00     0.00  free_textures
  0.00      0.44     0.00        1     0.00     0.00  get_score_time
  0.00      0.44     0.00        1     0.00     0.00  get_score_username
  0.00      0.44     0.00        1     0.00     0.00  init_background_timer
  0.00      0.44     0.00        1     0.00     0.00  init_kb_event
  0.00      0.44     0.00        1     0.00     0.00  init_scores
  0.00      0.44     0.00        1     0.00     0.00  init_sound
  0.00      0.44     0.00        1     0.00     0.91  load_fleet_logos
  0.00      0.44     0.00        1     0.00     0.00  load_fleet_table
  0.00      0.44     0.00        1     0.00     0.00  load_flr_xpms
  0.00      0.44     0.00        1     0.00     0.00  load_font
  0.00      0.44     0.00        1     0.00     0.00  load_preserved_session
  0.00      0.44     0.00        1     0.00     0.00  load_ship_table
  0.00      0.44     0.00        1     0.00     8.18  load_sprite_xpms
  0.00      0.44     0.00        1     0.00     0.00  opengl_init
  0.00      0.44     0.00        1     0.00     0.00  play_music
  0.00      0.44     0.00        1     0.00     0.00  preserve_session
  0.00      0.44     0.00        1     0.00     0.00  save_scores
  0.00      0.44     0.00        1     0.00     0.00  shake_reset
  0.00      0.44     0.00        1     0.00     0.00  shutdown_sound
  0.00      0.44     0.00        1     0.00     0.00  test_mouse_pos

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2018 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 2.27% of 0.44 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     87.5    0.00    0.39                 draw_h [1]
                0.00    0.20    8558/8558        intro_draw() [4]
                0.00    0.19    5918/5918        game_run_draw() [5]
                0.00    0.00     120/120         game_cont_draw() [37]
                0.00    0.00      55/55          fleet_select_draw() [41]
                0.00    0.00     223/223         game_term_draw() [43]
                0.00    0.00     102/102         game_noise_draw() [179]
                0.00    0.00       2/2           game_ship_start() [233]
                0.00    0.00       1/11          sound_cmd_simple [77]
-----------------------------------------------
                0.00    0.00     147/129259      credit_2_fg() [36]
                0.00    0.00     147/129259      credit_1_fg() [35]
                0.00    0.00     165/129259      fleet_select_draw() [41]
                0.00    0.00     223/129259      display_final_score() [44]
                0.00    0.00     294/129259      credit_7_fg() [24]
                0.00    0.00     318/129259      tship::get_ready_draw() [42]
                0.00    0.00     441/129259      intro_draw() [4]
                0.00    0.00    1323/129259      main_logo_fg() [23]
                0.00    0.02    9408/129259      print_str_hazey [17]
                0.00    0.02    9630/129259      display_scores_fg() [16]
                0.00    0.02   10946/129259      tship::print_info() [9]
                0.00    0.02   11170/129259      display_message [15]
                0.00    0.04   27231/129259      console_message_display [10]
                0.01    0.09   57816/129259      draw_scroll_fg() [8]
[2]     51.6    0.02    0.21  129259         print_str_len [2]
                0.21    0.00 3366943/3411782     blit_bm_scale [3]
-----------------------------------------------
                0.00    0.00      55/3411782     fleet_select_draw() [41]
                0.00    0.00   44784/3411782     tship::print_score() [22]
                0.21    0.00 3366943/3411782     print_str_len [2]
[3]     47.7    0.21    0.00 3411782         blit_bm_scale [3]
-----------------------------------------------
                0.00    0.20    8558/8558        draw_h [1]
[4]     44.5    0.00    0.20    8558         intro_draw() [4]
                0.04    0.10    5029/5029        draw_scroll_fg() [8]
                0.00    0.02     963/963         display_scores_fg() [16]
                0.00    0.01     294/294         credit_7_fg() [24]
                0.00    0.01    1581/3811        display_message [15]
                0.00    0.00     321/321         contacts_2_fg() [29]
                0.00    0.00     147/441         main_logo_fg() [23]
                0.00    0.00     441/2352        print_str_hazey [17]
                0.00    0.00     322/322         contacts_1_fg() [33]
                0.00    0.00     322/322         credit_8_fg() [32]
                0.00    0.00     147/147         credit_2_fg() [36]
                0.00    0.00     147/147         credit_1_fg() [35]
                0.00    0.00     441/129259      print_str_len [2]
                0.00    0.00     322/322         contacts_4_fg() [48]
                0.00    0.00    8558/15060       get_kb_event [52]
                0.00    0.00     147/147         credit_6_fg() [175]
                0.00    0.00       1/1           game_ship_start_init() [249]
-----------------------------------------------
                0.00    0.19    5918/5918        draw_h [1]
[5]     42.4    0.00    0.19    5918         game_run_draw() [5]
                0.01    0.18    5918/5918        tship::level_run() [6]
                0.00    0.00    5918/5918        tship::level_check_event() [157]
                0.00    0.00       2/2           delete_ship() [232]
                0.00    0.00       1/1           preserve_session [104]
                0.00    0.00       1/11          sound_cmd_simple [77]
-----------------------------------------------
                0.01    0.18    5918/5918        game_run_draw() [5]
[6]     42.4    0.01    0.18    5918         tship::level_run() [6]
                0.03    0.14    5473/5473        tship::play_draw() [7]
                0.00    0.00     125/125         tship::diagram_draw() [34]
                0.00    0.00     318/318         tship::get_ready_draw() [42]
                0.00    0.00      10/75502       blit_rect [50]
-----------------------------------------------
                0.03    0.14    5473/5473        tship::level_run() [6]
[7]     39.6    0.03    0.14    5473         tship::play_draw() [7]
                0.00    0.08    5473/5473        tship::print_info() [9]
                0.01    0.02    5473/5473        tfloor::draw() [11]
                0.03    0.00   84526/84526       tdroid::snap_shot() [14]
                0.00    0.00   20042/25425       tdroid::draw_droid(int, int) [30]
                0.00    0.00    5473/5473        tparadroid::draw() [38]
                0.00    0.00     327/636805      blit_bm [12]
                0.00    0.00   79053/79053       tdroid::draw(tfloor*, int, int) [49]
                0.00    0.00    5473/5473        tfloor::set_pos(int, int) [159]
                0.00    0.00     559/75502       blit_rect [50]
-----------------------------------------------
                0.04    0.10    5029/5029        intro_draw() [4]
[8]     32.2    0.04    0.10    5029         draw_scroll_fg() [8]
                0.01    0.09   57816/129259      print_str_len [2]
-----------------------------------------------
                0.00    0.08    5473/5473        tship::play_draw() [7]
[9]     18.1    0.00    0.08    5473         tship::print_info() [9]
                0.00    0.05    5473/5473        console_message_display [10]
                0.00    0.02   10946/129259      print_str_len [2]
                0.01    0.00    5473/5598        tship::print_score() [22]
                0.00    0.00    5673/636805      blit_bm [12]
                0.00    0.00   10946/21172       print_str [51]
                0.00    0.00    5473/5598        tship::draw_ntitle() [158]
-----------------------------------------------
                0.00    0.05    5473/5473        tship::print_info() [9]
[10]    10.9    0.00    0.05    5473         console_message_display [10]
                0.00    0.04   27231/129259      print_str_len [2]
-----------------------------------------------
                0.01    0.02    5473/5473        tship::play_draw() [7]
[11]     7.8    0.01    0.02    5473         tfloor::draw() [11]
                0.02    0.00  520718/636805      blit_bm [12]
                0.00    0.00   28736/28736       tpower_bay::draw(int, int) [146]
-----------------------------------------------
                0.00    0.00      48/636805      tdroid::draw(tfloor*, int, int) [49]
                0.00    0.00     223/636805      game_term_draw() [43]
                0.00    0.00     250/636805      tship::diagram_draw() [34]
                0.00    0.00     321/636805      contacts_2_fg() [29]
                0.00    0.00     322/636805      contacts_4_fg() [48]
                0.00    0.00     322/636805      contacts_1_fg() [33]
                0.00    0.00     322/636805      credit_8_fg() [32]
                0.00    0.00     327/636805      tship::play_draw() [7]
                0.00    0.00     441/636805      main_logo_fg() [23]
                0.00    0.00     559/636805      tparadroid::draw() [38]
                0.00    0.00     636/636805      tship::get_ready_draw() [42]
                0.00    0.00     708/636805      tdroid::draw_laser(tfloor*, int, int) [46]
                0.00    0.00    1926/636805      display_scores_fg() [16]
                0.00    0.00    2309/636805      tlaser::draw(tfloor*, int, int) [47]
                0.00    0.00    5673/636805      tship::print_info() [9]
                0.00    0.00  101700/636805      tdroid::draw_droid(int, int) [30]
                0.02    0.00  520718/636805      tfloor::draw() [11]
[12]     6.8    0.03    0.00  636805         blit_bm [12]
-----------------------------------------------
                                                 <spontaneous>
[13]     6.8    0.03    0.00                 tship::paused() [13]
-----------------------------------------------
                0.03    0.00   84526/84526       tship::play_draw() [7]
[14]     5.7    0.03    0.00   84526         tdroid::snap_shot() [14]
                0.00    0.00   87591/87591       tentity::snap_shot() [142]
-----------------------------------------------
                0.00    0.00      23/3811        game_term_draw() [43]
                0.00    0.00     110/3811        fleet_select_draw() [41]
                0.00    0.00     240/3811        game_cont_draw() [37]
                0.00    0.00     250/3811        tship::diagram_draw() [34]
                0.00    0.00     322/3811        contacts_1_fg() [33]
                0.00    0.00     322/3811        credit_8_fg() [32]
                0.00    0.00     963/3811        contacts_2_fg() [29]
                0.00    0.01    1581/3811        intro_draw() [4]
[15]     4.5    0.00    0.02    3811         display_message [15]
                0.00    0.02   11170/129259      print_str_len [2]
-----------------------------------------------
                0.00    0.02     963/963         intro_draw() [4]
[16]     3.9    0.00    0.02     963         display_scores_fg() [16]
                0.00    0.02    9630/129259      print_str_len [2]
                0.00    0.00    1926/636805      blit_bm [12]
                0.00    0.00    9630/21172       print_str [51]
-----------------------------------------------
                0.00    0.00     147/2352        credit_2_fg() [36]
                0.00    0.00     147/2352        credit_1_fg() [35]
                0.00    0.00     294/2352        credit_7_fg() [24]
                0.00    0.00     441/2352        intro_draw() [4]
                0.00    0.01    1323/2352        main_logo_fg() [23]
[17]     3.8    0.00    0.02    2352         print_str_hazey [17]
                0.00    0.02    9408/129259      print_str_len [2]
-----------------------------------------------
                0.00    0.00     504/42564       tdroid_719::bg_calc() [45]
                0.00    0.00    2756/42564       tparadroid::bg_calc() [39]
                0.00    0.00   11672/42564       tdroid_513::bg_calc() [31]
                0.00    0.01   27632/42564       tship::level_bg_calc() [19]
[18]     3.4    0.00    0.02   42564         tdroid::bg_calc_laser() [18]
                0.02    0.00       1/1           tlaser0::~tlaser0() [20]
                0.00    0.00    1612/1612        tlaser::bg_calc() [164]
                0.00    0.00      90/90          tlaser1::~tlaser1() [185]
                0.00    0.00      57/57          tlaser3::init(tfloor*, tentity**, float, float, int, int, tentity*) [187]
                0.00    0.00       5/5           tlaser2::~tlaser2() [217]
-----------------------------------------------
                0.00    0.02    2983/2983        game_run_calc() [21]
[19]     3.4    0.00    0.02    2983         tship::level_bg_calc() [19]
                0.00    0.01   27632/42564       tdroid::bg_calc_laser() [18]
                0.00    0.00   11672/11672       tdroid_513::bg_calc() [31]
                0.00    0.00    2756/2756        tparadroid::bg_calc() [39]
                0.00    0.00     504/504         tdroid_719::bg_calc() [45]
                0.00    0.00   27632/42564       tdroid::bg_calc() [143]
                0.00    0.00   27632/39304       tdroid_108::bg_calc() [145]
                0.00    0.00    6592/6592        tdroid_606::attack() [156]
                0.00    0.00    2828/2828        tdroid_805::attack() [160]
                0.00    0.00    2756/2756        tfloor::bg_calc() [162]
                0.00    0.00    2756/2756        tdroid_513::attack() [161]
                0.00    0.00       5/98          console_message_add [67]
                0.00    0.00       5/232         sound_cmd [61]
                0.00    0.00       4/16          tdroid::display_nd() [200]
                0.00    0.00       1/11          sound_cmd_simple [77]
-----------------------------------------------
                0.02    0.00       1/1           tdroid::bg_calc_laser() [18]
[20]     3.4    0.02    0.00       1         tlaser0::~tlaser0() [20]
                0.00    0.00       1/143         tentity::~tentity() [178]
-----------------------------------------------
                                                 <spontaneous>
[21]     3.4    0.00    0.02                 game_run_calc() [21]
                0.00    0.02    2983/2983        tship::level_bg_calc() [19]
                0.00    0.00    2983/2983        shake_calc [54]
                0.00    0.00     162/162         tship::get_ready_calc() [174]
                0.00    0.00       6/19          sound_cmd_primary [75]
-----------------------------------------------
                0.00    0.00     125/5598        tship::diagram_draw() [34]
                0.01    0.00    5473/5598        tship::print_info() [9]
[22]     2.9    0.01    0.00    5598         tship::print_score() [22]
                0.00    0.00   44784/3411782     blit_bm_scale [3]
-----------------------------------------------
                0.00    0.00     147/441         intro_draw() [4]
                0.00    0.01     294/441         credit_7_fg() [24]
[23]     2.6    0.00    0.01     441         main_logo_fg() [23]
                0.00    0.01    1323/2352        print_str_hazey [17]
                0.00    0.00    1323/129259      print_str_len [2]
                0.00    0.00     441/636805      blit_bm [12]
-----------------------------------------------
                0.00    0.01     294/294         intro_draw() [4]
[24]     2.4    0.00    0.01     294         credit_7_fg() [24]
                0.00    0.01     294/441         main_logo_fg() [23]
                0.00    0.00     294/2352        print_str_hazey [17]
                0.00    0.00     294/129259      print_str_len [2]
-----------------------------------------------
                0.00    0.00       1/11          load_fleet_logos [40]
                0.00    0.00       1/11          init(int, char**) [27]
                0.00    0.01       9/11          load_sprite_xpms [28]
[25]     2.3    0.00    0.01      11         load_bm_png [25]
                0.01    0.00      11/11          load_png [26]
                0.00    0.00      11/202         convert_2_tex [62]
-----------------------------------------------
                0.01    0.00      11/11          load_bm_png [25]
[26]     2.3    0.01    0.00      11         load_png [26]
                0.00    0.00    1218/1969        alloc_mem [56]
                0.00    0.00      11/106         concat_filepaths [66]
